CustomerID,Gender,SeniorCitizen,tenure,MonthlyCharges,TotalCharges,Contract,Churn,TotalServices,RiskScore,CustomerSegment
CUST000039,Female,0,61,47.69,3003.07,Month-to-month,No,3,40.0,Standard
CUST000040,Male,0,41,60.57,2529.02,Two year,No,2,20.0,Standard
CUST000041,Male,1,33,66.41,2295.09,Month-to-month,No,5,50.0,Standard
CUST000042,Male,0,50,50.65,2568.63,One year,No,1,10.0,Standard
CUST000043,Male,0,68,31.07,1929.69,Month-to-month,Yes,1,40.0,Standard
CUST000044,Female,0,71,45.41,2976.79,Month-to-month,Yes,2,40.0,Standard
CUST000045,Male,0,33,49.74,1673.09,One year,No,0,10.0,Standard
CUST000046,Female,0,24,61.05,1399.26,Month-to-month,No,3,40.0,Standard
CUST000047,Male,0,61,41.98,2345.49,Month-to-month,Yes,1,40.0,Standard
CUST000048,Female,0,61,91.13,5480.66,Month-to-month,No,2,55.0,Premium
CUST000049,Female,0,28,79.34,2245.66,Month-to-month,No,2,65.0,Standard
CUST000050,Male,0,58,35.96,2014.24,One year,No,1,10.0,Standard
CUST000051,Female,0,43,75.51,3390.08,Two year,No,5,15.0,Standard
CUST000052,Female,1,41,75.76,3195.47,One year,Yes,3,25.0,Standard
CUST000053,Female,0,39,96.94,3654.25,Month-to-month,Yes,3,45.0,Standard
CUST000054,Female,0,49,30.21,1555.75,Month-to-month,Yes,2,50.0,Standard
CUST000055,Female,1,17,47.36,829.06,Month-to-month,Yes,5,50.0,Standard
CUST000056,Female,0,70,94.95,6829.21,Two year,No,1,25.0,Premium
CUST000057,Male,0,70,95.25,6738.75,Two year,No,1,35.0,Premium
CUST000058,Male,0,65,80.44,4717.65,Two year,No,4,15.0,Premium
CUST000059,Male,0,5,83.6,434.43,Month-to-month,Yes,2,80.0,Standard
CUST000060,Male,0,2,36.4,71.0,Month-to-month,Yes,5,55.0,Entry
CUST000061,Male,0,22,65.97,1579.82,Month-to-month,Yes,2,40.0,Standard
CUST000062,Male,0,57,46.21,2801.48,Month-to-month,Yes,1,40.0,Standard
CUST000063,Female,0,66,42.69,2866.96,Month-to-month,Yes,1,40.0,Standard
CUST000064,Male,0,16,86.72,1318.75,Two year,No,6,15.0,Power User
CUST000065,Male,0,51,39.45,1892.73,Month-to-month,Yes,3,40.0,Standard
CUST000066,Female,0,39,62.81,2371.39,Month-to-month,Yes,1,50.0,Standard
CUST000067,Male,0,40,95.7,3810.06,Month-to-month,Yes,2,65.0,Standard
CUST000068,Female,0,38,43.01,1567.72,Two year,No,4,10.0,Standard
CUST000069,Male,1,60,98.46,5925.24,One year,No,2,45.0,Premium
CUST000070,Female,0,59,99.6,5483.12,One year,No,2,35.0,Premium
CUST000071,Female,0,10,68.89,754.72,Two year,No,2,35.0,Standard
CUST000072,Male,0,64,41.91,2471.91,Month-to-month,No,2,40.0,Standard
CUST000073,Male,0,63,52.13,3567.91,One year,Yes,3,10.0,Standard
CUST000074,Female,0,49,59.71,3167.8,Month-to-month,No,2,40.0,Standard
CUST000075,Female,1,64,51.65,3322.37,Month-to-month,No,1,50.0,Standard
CUST000076,Female,1,32,49.64,1659.93,Two year,No,2,30.0,Standard
CUST000077,Female,0,7,98.06,677.64,One year,No,4,40.0,Standard
CUST000078,Male,1,21,40.74,877.79,Month-to-month,Yes,1,50.0,Standard
CUST000079,Male,0,20,81.33,1574.74,Month-to-month,Yes,5,45.0,Standard
CUST000080,Male,0,26,30.03,749.73,Month-to-month,Yes,1,40.0,Standard
CUST000081,Female,0,68,71.73,4953.96,Month-to-month,Yes,4,55.0,Premium
CUST000082,Female,1,15,94.12,1411.27,Month-to-month,Yes,1,65.0,Standard
CUST000083,Male,0,14,50.16,713.41,Month-to-month,Yes,4,40.0,Standard
CUST000084,Male,0,27,42.99,1111.2,Month-to-month,No,6,30.0,Power User
CUST000085,Male,0,40,75.62,2944.31,Two year,No,2,25.0,Standard
CUST000086,Male,0,58,79.88,4247.48,Month-to-month,Yes,2,55.0,Premium
CUST000087,Female,0,28,78.16,1992.51,Month-to-month,No,2,65.0,Standard
CUST000088,Female,0,26,52.35,1293.99,Month-to-month,No,1,40.0,Standard
CUST000089,Female,0,63,47.65,2746.33,Two year,No,0,10.0,Standard
CUST000090,Male,0,66,96.91,5889.2,Month-to-month,Yes,3,45.0,Premium
CUST000091,Male,0,25,94.63,2513.81,Month-to-month,No,2,55.0,Standard
CUST000092,Female,0,3,62.01,168.87,Month-to-month,Yes,5,55.0,Standard
CUST000093,Female,0,72,89.23,6628.79,One year,No,5,15.0,Premium
CUST000094,Female,0,44,61.66,2589.63,One year,No,3,0.0,Standard
CUST000095,Female,1,42,59.71,2694.17,Two year,No,3,10.0,Standard
CUST000096,Male,0,6,40.97,245.08,Two year,No,1,35.0,Standard
CUST000097,Female,0,39,59.85,2243.39,One year,No,4,0.0,Standard
CUST000098,Male,0,52,67.62,3528.64,One year,Yes,4,10.0,Standard
CUST000099,Male,0,23,31.58,709.19,Month-to-month,Yes,4,30.0,Standard
CUST000100,Male,0,50,61.09,3093.78,Month-to-month,No,1,40.0,Standard
CUST000101,Male,0,43,84.69,3360.92,Two year,Yes,0,35.0,Standard
CUST000102,Female,0,19,77.6,1620.95,Month-to-month,No,1,55.0,Standard
CUST000103,Male,0,69,74.46,5061.25,Month-to-month,No,4,45.0,Premium
CUST000104,Male,0,51,93.67,4632.16,One year,Yes,4,15.0,Premium
CUST000105,Female,0,11,31.26,358.32,Month-to-month,No,1,65.0,Entry
CUST000106,Male,0,12,68.99,805.35,One year,No,3,10.0,Standard
CUST000107,Male,0,8,85.11,726.26,One year,No,5,50.0,Standard
CUST000108,Female,0,24,67.89,1614.46,Month-to-month,Yes,6,30.0,Power User
CUST000109,Male,0,41,52.67,2254.3,Two year,No,5,10.0,Standard
CUST000110,Male,0,36,39.54,1311.69,Month-to-month,No,2,50.0,Standard
CUST000111,Male,0,72,92.13,7092.55,Month-to-month,No,1,55.0,Premium
CUST000112,Male,0,55,62.95,3625.47,Month-to-month,Yes,4,40.0,Standard
CUST000113,Female,0,9,91.47,775.77,One year,No,2,50.0,Standard
CUST000114,Female,0,47,71.01,3100.7,One year,Yes,5,15.0,Standard
CUST000115,Female,1,15,77.19,1115.31,Month-to-month,Yes,1,75.0,Standard
CUST000116,Female,1,48,86.3,4536.81,One year,Yes,4,35.0,Standard
CUST000117,Female,0,42,76.14,3042.36,Month-to-month,Yes,4,45.0,Standard
CUST000118,Male,0,60,57.86,3441.14,Two year,No,1,10.0,Standard
CUST000119,Female,0,70,65.95,4182.57,Month-to-month,Yes,3,40.0,Standard
CUST000120,Female,0,12,86.21,1013.26,One year,Yes,4,15.0,Standard
CUST000121,Female,0,2,56.16,113.92,Month-to-month,Yes,3,65.0,Standard
CUST000122,Female,0,7,57.17,436.46,Month-to-month,Yes,5,55.0,Standard
CUST000123,Male,0,3,36.7,110.47,Month-to-month,No,4,65.0,Entry
CUST000124,Male,0,3,94.02,300.06,Two year,Yes,2,60.0,Standard
CUST000125,Male,0,27,36.37,991.25,Month-to-month,No,2,50.0,Standard
CUST000126,Male,0,40,75.37,2737.91,Two year,No,4,15.0,Standard
CUST000127,Female,0,33,58.92,1872.42,Month-to-month,No,3,30.0,Standard
CUST000128,Female,0,1,58.39,59.27,Month-to-month,Yes,1,65.0,Standard
CUST000129,Male,0,8,77.57,676.48,Month-to-month,Yes,1,80.0,Standard
CUST000130,Female,0,32,34.7,1190.16,Two year,No,3,10.0,Standard
CUST000131,Male,0,48,71.56,3248.27,Month-to-month,Yes,5,55.0,Standard
CUST000132,Male,1,4,84.04,317.34,Two year,No,3,50.0,Standard
CUST000133,Male,0,70,87.97,5789.87,Two year,No,2,25.0,Premium
CUST000134,Male,0,19,41.94,864.19,Two year,No,4,0.0,Standard
CUST000135,Female,0,32,92.82,3179.74,Month-to-month,Yes,2,65.0,Standard
CUST000136,Male,0,9,75.93,720.94,One year,No,3,40.0,Standard
CUST000137,Female,0,12,91.73,1077.15,One year,No,5,25.0,Standard
CUST000138,Female,0,11,63.97,704.29,Month-to-month,Yes,4,55.0,Standard
CUST000139,Male,0,46,67.94,3102.95,One year,No,6,10.0,Power User
CUST000140,Female,0,16,94.33,1434.84,Month-to-month,Yes,4,45.0,Standard
CUST000141,Female,0,1,92.99,93.08,Month-to-month,Yes,4,80.0,Standard
CUST000142,Male,0,63,61.37,3503.26,Month-to-month,No,2,40.0,Standard
CUST000143,Male,0,21,49.21,957.31,Month-to-month,No,0,40.0,Standard
CUST000144,Male,0,30,57.52,1859.02,Month-to-month,Yes,1,40.0,Standard
CUST000145,Male,0,13,57.14,780.21,Month-to-month,Yes,3,30.0,Standard
CUST000146,Male,1,34,50.08,1676.45,One year,Yes,2,20.0,Standard
CUST000147,Female,0,4,48.8,195.87,Month-to-month,Yes,2,65.0,Standard
CUST000148,Male,0,28,90.27,2461.84,Month-to-month,Yes,1,55.0,Standard
CUST000149,Male,0,59,34.89,2157.64,Month-to-month,Yes,4,40.0,Standard
CUST000150,Male,0,27,77.43,2209.43,One year,No,1,25.0,Standard
CUST000151,Female,0,69,42.1,3057.86,One year,No,6,0.0,Power User
CUST000152,Male,0,25,54.12,1413.24,One year,Yes,3,0.0,Standard
CUST000153,Male,0,3,34.31,96.85,One year,Yes,3,25.0,Entry
CUST000154,Male,0,68,48.9,3217.44,Month-to-month,Yes,3,40.0,Standard
CUST000155,Female,0,25,83.79,2082.12,One year,No,1,35.0,Standard
CUST000156,Male,0,20,91.95,1776.77,Month-to-month,Yes,3,55.0,Standard
CUST000157,Female,0,34,45.51,1626.24,Month-to-month,Yes,1,50.0,Standard
CUST000158,Female,0,26,62.45,1568.28,One year,No,4,0.0,Standard
CUST000159,Male,0,5,62.92,291.84,Month-to-month,No,3,55.0,Standard
CUST000160,Female,0,61,91.15,5447.88,One year,Yes,2,25.0,Premium
CUST000161,Male,0,9,83.4,822.64,One year,Yes,2,50.0,Standard
CUST000162,Female,1,50,65.92,3115.3,Month-to-month,Yes,2,60.0,Standard
CUST000163,Female,0,6,76.95,472.06,Month-to-month,Yes,5,70.0,Standard
CUST000164,Female,0,60,89.31,5286.77,Month-to-month,Yes,1,55.0,Premium
CUST000165,Male,0,44,30.67,1233.7,Two year,No,4,0.0,Standard
CUST000166,Female,0,11,58.2,638.65,One year,No,5,25.0,Standard
CUST000167,Male,0,66,93.51,6421.2,Month-to-month,Yes,3,45.0,Premium
CUST000168,Male,0,47,81.82,3855.71,Month-to-month,Yes,4,45.0,Standard
CUST000169,Male,0,3,68.0,219.18,One year,Yes,2,35.0,Standard
CUST000170,Female,0,30,67.08,1927.45,Two year,No,4,10.0,Standard
CUST000171,Female,0,21,54.34,1046.71,Month-to-month,Yes,6,40.0,Power User
CUST000172,Male,1,28,66.44,2022.75,Month-to-month,Yes,4,40.0,Standard
CUST000173,Female,0,62,75.88,4589.95,Two year,No,4,15.0,Premium
CUST000174,Male,0,33,59.29,1986.47,Month-to-month,Yes,5,30.0,Standard
CUST000175,Female,0,35,79.99,2963.15,Month-to-month,No,1,55.0,Standard
CUST000176,Male,1,52,90.29,4530.11,Two year,No,4,25.0,Premium
CUST000177,Female,0,34,40.83,1448.24,One year,Yes,3,10.0,Standard
CUST000178,Male,0,41,61.61,2341.82,Month-to-month,No,6,30.0,Power User
CUST000179,Female,1,51,58.56,2861.9,Month-to-month,No,4,40.0,Standard
CUST000180,Male,1,47,78.12,3410.74,Month-to-month,No,1,75.0,Standard
CUST000181,Male,0,58,47.49,2925.87,Month-to-month,No,6,30.0,Power User
CUST000182,Male,0,57,74.82,4028.17,Two year,No,1,25.0,Premium
CUST000183,Female,0,23,91.42,2194.09,Month-to-month,No,1,55.0,Standard
CUST000184,Female,0,48,59.27,3097.19,One year,No,3,0.0,Standard
CUST000185,Male,1,22,93.77,2074.4,Two year,No,4,35.0,Standard
CUST000186,Female,0,17,99.52,1705.38,Month-to-month,No,3,45.0,Standard
CUST000187,Female,0,69,37.43,2562.54,Month-to-month,Yes,2,40.0,Standard
CUST000188,Female,0,11,46.31,491.67,Month-to-month,No,6,55.0,Power User
CUST000189,Female,0,15,96.53,1440.9,Two year,No,2,35.0,Standard
CUST000190,Male,0,35,97.08,3467.66,Two year,No,2,25.0,Standard
CUST000191,Male,0,33,36.84,1333.89,Month-to-month,No,2,50.0,Standard
CUST000192,Female,0,16,31.05,540.3,One year,No,2,20.0,Standard
CUST000193,Female,0,34,41.28,1505.18,One year,Yes,4,0.0,Standard
CUST000194,Female,0,66,99.72,7093.73,Two year,No,7,25.0,Power User
CUST000195,Male,0,40,42.6,1693.04,Month-to-month,Yes,3,30.0,Standard
CUST000196,Male,0,28,65.18,1882.51,Month-to-month,Yes,5,40.0,Standard
CUST000197,Female,0,47,89.39,4533.29,Two year,No,0,25.0,Standard
CUST000198,Female,0,39,31.43,1199.53,Month-to-month,Yes,2,50.0,Standard
CUST000199,Female,0,70,72.31,5529.16,Month-to-month,Yes,1,65.0,Premium
CUST000200,Female,0,20,49.39,971.16,Month-to-month,No,2,50.0,Standard
CUST000201,Female,0,1,90.36,92.19,Month-to-month,Yes,2,80.0,Standard
CUST000202,Male,0,72,49.84,3739.06,Month-to-month,Yes,1,40.0,Standard
CUST000203,Male,0,63,78.07,5361.65,Two year,No,4,25.0,Premium
CUST000204,Female,0,67,77.2,4908.21,Month-to-month,Yes,1,55.0,Premium
CUST000205,Female,0,4,45.5,190.96,Month-to-month,Yes,4,55.0,Standard
CUST000206,Male,1,58,32.44,1889.35,One year,Yes,3,10.0,Standard
CUST000207,Male,0,25,58.65,1398.38,Month-to-month,No,4,30.0,Standard
CUST000208,Female,0,47,50.24,2491.91,Month-to-month,Yes,5,30.0,Standard
CUST000209,Male,0,38,86.63,3326.32,One year,Yes,5,25.0,Standard
CUST000210,Male,0,15,86.03,1332.0,Two year,No,0,25.0,Standard
CUST000211,Female,0,63,61.99,3767.04,One year,Yes,2,10.0,Standard
CUST000212,Female,0,21,72.46,1515.96,One year,No,2,25.0,Standard
CUST000213,Female,0,57,72.3,4217.83,Month-to-month,Yes,3,55.0,Premium
CUST000214,Male,0,53,87.9,4570.1,Two year,No,2,35.0,Premium
CUST000215,Female,0,46,59.75,2582.7,Month-to-month,No,1,40.0,Standard
CUST000216,Male,1,14,49.28,753.62,One year,Yes,3,10.0,Standard
CUST000217,Male,0,17,48.55,827.24,Month-to-month,Yes,2,40.0,Standard
CUST000218,Female,1,39,67.53,2756.88,Two year,No,2,20.0,Standard
CUST000219,Female,0,9,61.44,543.12,One year,No,4,35.0,Standard
CUST000220,Female,0,6,60.81,354.29,One year,No,2,45.0,Standard
CUST000221,Female,1,23,36.38,821.2,Month-to-month,Yes,2,50.0,Standard
CUST000222,Female,0,59,80.3,4651.66,Month-to-month,Yes,1,65.0,Premium
CUST000223,Male,0,46,44.96,2086.43,One year,Yes,1,20.0,Standard
CUST000224,Male,0,38,43.79,1678.49,One year,No,1,10.0,Standard
CUST000225,Male,0,14,58.89,823.99,Month-to-month,Yes,4,30.0,Standard
CUST000226,Male,1,72,45.94,3066.08,Two year,No,1,30.0,Standard
CUST000227,Female,0,62,70.87,4390.49,Two year,No,3,15.0,Premium
CUST000228,Male,0,35,56.0,1830.29,Month-to-month,No,5,30.0,Standard
CUST000229,Female,0,19,61.42,1079.72,Two year,No,6,10.0,Power User
CUST000230,Female,0,30,67.6,2203.48,Month-to-month,No,3,30.0,Standard
CUST000231,Female,0,25,44.25,1129.47,Month-to-month,Yes,3,30.0,Standard
CUST000232,Male,0,40,40.9,1688.19,Month-to-month,No,4,30.0,Standard
CUST000233,Female,0,14,91.63,1257.62,One year,No,2,25.0,Standard
CUST000234,Male,0,26,60.36,1697.73,One year,No,3,0.0,Standard
CUST000235,Male,0,22,58.85,1330.42,Month-to-month,Yes,6,40.0,Power User
CUST000236,Female,1,48,32.49,1643.48,One year,Yes,5,10.0,Standard
CUST000237,Male,0,51,64.86,3220.9,One year,Yes,2,10.0,Standard
CUST000238,Male,0,3,68.79,225.36,One year,Yes,4,25.0,Standard
CUST000239,Female,0,42,69.12,3089.1,Month-to-month,No,1,40.0,Standard
CUST000240,Male,0,19,79.49,1617.22,Two year,Yes,1,35.0,Standard
CUST000241,Female,0,28,42.42,1109.89,Month-to-month,Yes,4,30.0,Standard
CUST000242,Female,0,45,47.66,2046.46,Month-to-month,No,5,30.0,Standard
CUST000243,Female,0,71,86.75,5895.17,Month-to-month,No,4,55.0,Premium
CUST000244,Male,0,63,96.3,5788.93,Month-to-month,Yes,4,45.0,Premium
CUST000245,Male,0,19,39.52,804.25,Two year,No,3,0.0,Standard
CUST000246,Female,1,47,64.84,2762.17,Month-to-month,Yes,5,40.0,Standard
CUST000247,Male,0,14,44.99,576.46,One year,Yes,5,10.0,Standard
CUST000248,Female,0,38,34.21,1241.2,Month-to-month,Yes,3,30.0,Standard
CUST000249,Female,1,53,52.79,2629.93,Month-to-month,Yes,3,50.0,Standard
CUST000250,Female,0,61,40.06,2312.61,Two year,No,2,20.0,Standard
CUST000251,Male,0,36,79.7,3040.17,One year,Yes,5,15.0,Standard
CUST000252,Male,1,40,67.36,2728.42,Month-to-month,Yes,1,60.0,Standard
CUST000253,Female,0,30,40.07,1083.28,Month-to-month,Yes,3,40.0,Standard
CUST000254,Male,0,9,30.65,271.95,Month-to-month,Yes,2,75.0,Entry
CUST000255,Male,0,64,86.57,5438.41,Month-to-month,Yes,5,55.0,Premium
CUST000256,Female,0,33,42.33,1289.03,One year,No,2,20.0,Standard
CUST000257,Female,0,52,72.44,3899.58,One year,No,5,15.0,Premium
CUST000258,Female,0,14,53.58,780.44,Month-to-month,No,4,40.0,Standard
CUST000259,Female,1,53,70.98,3928.14,Two year,No,2,45.0,Premium
CUST000260,Male,0,59,52.1,3214.36,One year,No,2,20.0,Standard
CUST000261,Female,0,41,36.09,1331.74,Month-to-month,Yes,5,30.0,Standard
CUST000262,Female,0,68,45.61,3383.05,Month-to-month,Yes,3,30.0,Standard
CUST000263,Male,0,68,43.16,3119.31,One year,No,4,0.0,Standard
CUST000264,Female,0,8,59.96,518.44,One year,No,2,35.0,Standard
CUST000265,Female,0,2,76.08,137.42,Month-to-month,Yes,3,70.0,Standard
CUST000266,Female,0,41,48.47,2159.71,Month-to-month,Yes,1,50.0,Standard
CUST000267,Female,0,55,30.84,1801.29,Month-to-month,No,2,50.0,Standard
CUST000268,Female,1,16,66.33,1132.86,Two year,No,1,20.0,Standard
CUST000269,Male,0,62,72.4,4123.67,Month-to-month,Yes,3,55.0,Premium
CUST000270,Male,0,48,97.4,4898.47,Month-to-month,Yes,1,55.0,Standard
CUST000271,Female,0,30,71.26,2334.44,One year,No,4,25.0,Standard
CUST000272,Female,1,12,62.98,782.75,Two year,No,2,20.0,Standard
CUST000273,Female,0,35,70.14,2489.54,Two year,No,6,25.0,Power User
CUST000274,Female,0,11,94.95,1137.54,Month-to-month,Yes,4,80.0,Standard
CUST000275,Female,0,64,87.99,5567.09,Month-to-month,Yes,2,55.0,Premium
CUST000276,Male,0,50,52.61,2682.74,Month-to-month,No,4,30.0,Standard
CUST000277,Female,0,21,46.61,974.18,Month-to-month,No,1,40.0,Standard
CUST000278,Female,0,69,48.38,3627.21,Two year,No,1,10.0,Standard
CUST000279,Female,0,48,65.31,2869.1,Month-to-month,Yes,1,50.0,Standard
CUST000280,Female,0,20,82.08,1641.97,Month-to-month,Yes,2,65.0,Standard
CUST000281,Female,0,67,65.23,4533.82,Month-to-month,Yes,4,40.0,Standard
CUST000282,Male,0,44,34.75,1618.27,Month-to-month,Yes,2,50.0,Standard
CUST000283,Male,0,33,80.65,2705.64,One year,No,1,35.0,Standard
CUST000284,Male,0,61,86.42,5702.75,Month-to-month,Yes,5,55.0,Premium
CUST000285,Female,0,9,50.26,492.33,Month-to-month,No,4,55.0,Standard
CUST000286,Male,1,68,76.49,4748.1,Month-to-month,Yes,4,65.0,Premium
CUST000287,Male,0,35,59.86,2054.19,Month-to-month,Yes,3,30.0,Standard
CUST000288,Female,0,65,92.24,5424.17,Month-to-month,Yes,2,55.0,Premium
CUST000289,Male,0,8,89.17,689.02,One year,Yes,3,40.0,Standard
CUST000290,Female,1,45,66.78,3027.26,One year,Yes,6,10.0,Power User
CUST000291,Male,0,47,78.41,3988.05,One year,Yes,1,35.0,Standard
CUST000292,Male,0,40,91.83,3927.79,Two year,No,5,25.0,Standard
CUST000293,Female,0,54,64.7,3233.51,Two year,No,6,0.0,Power User
CUST000294,Male,0,46,51.93,2194.35,Two year,No,4,0.0,Standard
CUST000295,Male,0,47,82.76,3959.16,Month-to-month,Yes,2,65.0,Standard
CUST000296,Female,1,15,45.4,685.37,Month-to-month,No,2,60.0,Standard
CUST000297,Female,1,19,57.2,1036.02,Month-to-month,No,4,40.0,Standard
CUST000298,Male,0,26,90.6,2543.79,Two year,No,5,25.0,Standard
CUST000299,Female,0,52,80.71,4555.64,Two year,No,1,25.0,Premium
CUST000300,Male,1,22,58.27,1256.97,Two year,No,5,10.0,Standard
CUST000301,Male,0,21,45.03,1019.45,Month-to-month,Yes,4,40.0,Standard
CUST000302,Female,0,51,54.92,2735.91,Two year,No,4,0.0,Standard
CUST000303,Female,0,38,49.89,1985.61,Month-to-month,Yes,5,30.0,Standard
CUST000304,Female,0,20,42.33,842.53,Month-to-month,Yes,2,50.0,Standard
CUST000305,Female,0,29,82.03,2199.3,Month-to-month,No,1,55.0,Standard
CUST000306,Female,0,51,47.64,2637.59,Month-to-month,Yes,2,40.0,Standard
CUST000307,Female,1,4,61.79,244.89,Month-to-month,Yes,2,75.0,Standard
CUST000308,Male,1,55,57.01,3282.6,Month-to-month,No,3,50.0,Standard
CUST000309,Female,0,71,98.75,6824.99,Month-to-month,Yes,4,45.0,Premium
CUST000310,Male,0,28,57.38,1452.04,One year,No,1,10.0,Standard
CUST000311,Male,1,4,35.6,131.02,Two year,Yes,1,45.0,Entry
CUST000312,Male,0,22,36.29,797.78,One year,No,0,10.0,Standard
CUST000313,Male,0,45,71.35,3332.74,Month-to-month,No,1,65.0,Standard
CUST000314,Female,1,67,71.96,4661.96,Two year,Yes,1,35.0,Premium
CUST000315,Female,1,66,59.31,4067.51,Two year,Yes,1,20.0,Standard
CUST000316,Female,0,34,60.23,2129.17,Month-to-month,No,1,50.0,Standard
CUST000317,Male,0,55,33.78,1933.68,Month-to-month,No,1,40.0,Standard
CUST000318,Male,0,1,66.16,66.06,Month-to-month,Yes,3,65.0,Standard
CUST000319,Male,0,72,65.33,5094.06,Month-to-month,No,3,30.0,Standard
CUST000320,Male,0,38,40.47,1534.54,One year,No,4,10.0,Standard
CUST000321,Female,0,6,37.27,221.4,Two year,No,4,25.0,Entry
CUST000322,Female,0,25,38.65,908.16,Month-to-month,Yes,1,40.0,Standard
CUST000323,Female,0,17,37.07,605.95,Two year,No,1,10.0,Standard
CUST000324,Male,0,61,72.68,4027.67,Two year,No,1,25.0,Premium
CUST000325,Female,0,12,43.75,539.02,Two year,No,2,10.0,Standard
CUST000326,Female,1,6,47.6,271.24,Month-to-month,Yes,4,75.0,Standard
CUST000327,Female,0,27,42.15,1093.47,Two year,No,5,0.0,Standard
CUST000328,Female,0,8,97.05,818.45,Month-to-month,Yes,2,80.0,Standard
CUST000329,Male,0,65,89.82,5636.55,One year,Yes,2,25.0,Premium
CUST000330,Male,0,57,46.13,2493.84,Month-to-month,Yes,3,40.0,Standard
CUST000331,Male,0,40,52.93,1977.07,Month-to-month,No,2,40.0,Standard
CUST000332,Female,0,14,44.69,660.05,One year,Yes,2,10.0,Standard
CUST000333,Male,0,35,64.43,2088.04,Month-to-month,No,1,40.0,Standard
CUST000334,Male,0,48,31.37,1491.83,Month-to-month,No,6,40.0,Power User
CUST000335,Male,0,56,77.0,4317.98,Month-to-month,Yes,2,65.0,Premium
CUST000336,Male,0,49,66.62,3386.72,One year,No,3,0.0,Standard
CUST000337,Female,1,13,92.9,1239.89,Month-to-month,No,6,65.0,Power User
CUST000338,Female,0,61,41.51,2689.47,Two year,No,1,10.0,Standard
CUST000339,Male,0,49,86.29,3843.23,Month-to-month,Yes,0,65.0,Premium
CUST000340,Male,0,46,85.44,3770.23,Month-to-month,No,3,45.0,Standard
CUST000341,Male,0,62,38.9,2305.75,Month-to-month,No,6,30.0,Power User
CUST000342,Male,0,8,57.9,430.41,Month-to-month,No,3,55.0,Standard
CUST000343,Male,0,43,41.91,1726.14,Month-to-month,Yes,4,30.0,Standard
CUST000344,Male,1,20,47.83,920.2,Month-to-month,No,6,50.0,Power User
CUST000345,Male,0,39,48.43,1897.04,Two year,No,2,20.0,Standard
